mode: set
main/main.go:8.12,11.2 2 0
main/proto/gobre/service.pb.go:111.41,113.34 2 0
main/proto/gobre/service.pb.go:113.34,115.4 1 0
main/proto/gobre/service.pb.go:116.3,116.12 1 0
main/proto/gobre/service.pb.go:118.2,118.24 1 0
main/proto/gobre/service.pb.go:122.51,124.2 1 0
main/proto/gobre/service.pb.go:126.45,127.14 1 0
main/proto/gobre/service.pb.go:127.14,129.3 1 0
main/proto/gobre/service.pb.go:130.2,130.12 1 0
main/proto/gobre/service.pb.go:161.46,162.43 1 0
main/proto/gobre/service.pb.go:162.43,164.3 1 0
main/proto/gobre/service.pb.go:165.2,165.39 1 0
main/proto/gobre/service.pb.go:183.13,183.42 1 0
main/proto/gobre/service.pb.go:184.32,185.31 1 0
main/proto/gobre/service.pb.go:185.31,187.3 1 0
main/proto/gobre/service.pb.go:188.2,188.30 1 0
main/proto/gobre/service.pb.go:188.30,189.84 1 0
main/proto/gobre/service.pb.go:189.84,190.36 1 0
main/proto/gobre/service.pb.go:191.11,192.20 1 0
main/proto/gobre/service.pb.go:193.11,194.24 1 0
main/proto/gobre/service.pb.go:195.11,196.28 1 0
main/proto/gobre/service.pb.go:197.12,198.15 1 0
main/proto/gobre/service.pb.go:201.3,201.84 1 0
main/proto/gobre/service.pb.go:201.84,202.37 1 0
main/proto/gobre/service.pb.go:203.11,204.20 1 0
main/proto/gobre/service.pb.go:205.11,206.24 1 0
main/proto/gobre/service.pb.go:207.11,208.28 1 0
main/proto/gobre/service.pb.go:209.12,210.15 1 0
main/proto/gobre/service.pb.go:214.2,231.34 6 0
main/proto/gobre/service_grpc.pb.go:28.62,30.2 1 0
main/proto/gobre/service_grpc.pb.go:32.127,35.16 3 0
main/proto/gobre/service_grpc.pb.go:35.16,37.3 1 0
main/proto/gobre/service_grpc.pb.go:38.2,38.17 1 0
main/proto/gobre/service_grpc.pb.go:53.105,55.2 1 0
main/proto/gobre/service_grpc.pb.go:56.70,56.71 0 0
main/proto/gobre/service_grpc.pb.go:65.68,67.2 1 0
main/proto/gobre/service_grpc.pb.go:69.168,71.32 2 0
main/proto/gobre/service_grpc.pb.go:71.32,73.3 1 0
main/proto/gobre/service_grpc.pb.go:74.2,74.24 1 0
main/proto/gobre/service_grpc.pb.go:74.24,76.3 1 0
main/proto/gobre/service_grpc.pb.go:77.2,81.77 2 0
main/proto/gobre/service_grpc.pb.go:81.77,83.3 1 0
main/proto/gobre/service_grpc.pb.go:84.2,84.44 1 0
main/libreoffice/convert.go:22.17,23.50 1 1
main/libreoffice/convert.go:23.50,25.3 1 0
main/libreoffice/convert.go:27.2,38.27 5 1
main/libreoffice/convert.go:38.27,40.3 1 0
main/libreoffice/convert.go:41.2,46.32 3 1
main/libreoffice/convert.go:46.32,48.3 1 0
main/libreoffice/convert.go:51.2,52.26 2 1
main/libreoffice/convert.go:52.26,54.3 1 0
main/libreoffice/convert.go:57.2,58.18 2 1
main/libreoffice/convert.go:65.7,67.25 2 1
main/libreoffice/convert.go:67.25,69.3 1 0
main/libreoffice/convert.go:70.2,79.29 3 1
main/libreoffice/convert.go:82.54,86.2 3 1
main/proto/gobre/service.pb.go:33.31,35.29 2 1
main/proto/gobre/service.pb.go:35.29,39.3 3 1
main/proto/gobre/service.pb.go:42.39,44.2 1 0
main/proto/gobre/service.pb.go:46.37,46.38 0 0
main/proto/gobre/service.pb.go:48.59,50.41 2 1
main/proto/gobre/service.pb.go:50.41,52.34 2 1
main/proto/gobre/service.pb.go:52.34,54.4 1 1
main/proto/gobre/service.pb.go:55.3,55.12 1 1
main/proto/gobre/service.pb.go:57.2,57.24 1 0
main/proto/gobre/service.pb.go:61.50,63.2 1 0
main/proto/gobre/service.pb.go:65.52,66.14 1 0
main/proto/gobre/service.pb.go:66.14,68.3 1 0
main/proto/gobre/service.pb.go:69.2,69.11 1 0
main/proto/gobre/service.pb.go:72.47,73.14 1 0
main/proto/gobre/service.pb.go:73.14,75.3 1 0
main/proto/gobre/service.pb.go:76.2,76.11 1 0
main/proto/gobre/service.pb.go:79.44,80.14 1 0
main/proto/gobre/service.pb.go:80.14,82.3 1 0
main/proto/gobre/service.pb.go:83.2,83.12 1 0
main/proto/gobre/service.pb.go:94.32,96.29 2 1
main/proto/gobre/service.pb.go:96.29,100.3 3 1
main/proto/gobre/service.pb.go:103.40,105.2 1 0
main/proto/gobre/service.pb.go:107.38,107.39 0 0
main/proto/gobre/service.pb.go:109.60,111.41 2 1
main/proto/gobre/service.pb.go:111.41,113.34 2 1
main/proto/gobre/service.pb.go:113.34,115.4 1 1
main/proto/gobre/service.pb.go:116.3,116.12 1 1
main/proto/gobre/service.pb.go:118.2,118.24 1 0
main/proto/gobre/service.pb.go:122.51,124.2 1 0
main/proto/gobre/service.pb.go:126.45,127.14 1 1
main/proto/gobre/service.pb.go:127.14,129.3 1 1
main/proto/gobre/service.pb.go:130.2,130.12 1 0
main/proto/gobre/service.pb.go:161.46,162.43 1 0
main/proto/gobre/service.pb.go:162.43,164.3 1 0
main/proto/gobre/service.pb.go:165.2,165.39 1 0
main/proto/gobre/service.pb.go:183.13,183.42 1 1
main/proto/gobre/service.pb.go:184.32,185.31 1 1
main/proto/gobre/service.pb.go:185.31,187.3 1 0
main/proto/gobre/service.pb.go:188.2,188.30 1 1
main/proto/gobre/service.pb.go:188.30,189.84 1 0
main/proto/gobre/service.pb.go:189.84,190.36 1 0
main/proto/gobre/service.pb.go:191.11,192.20 1 0
main/proto/gobre/service.pb.go:193.11,194.24 1 0
main/proto/gobre/service.pb.go:195.11,196.28 1 0
main/proto/gobre/service.pb.go:197.12,198.15 1 0
main/proto/gobre/service.pb.go:201.3,201.84 1 0
main/proto/gobre/service.pb.go:201.84,202.37 1 0
main/proto/gobre/service.pb.go:203.11,204.20 1 0
main/proto/gobre/service.pb.go:205.11,206.24 1 0
main/proto/gobre/service.pb.go:207.11,208.28 1 0
main/proto/gobre/service.pb.go:209.12,210.15 1 0
main/proto/gobre/service.pb.go:214.2,231.34 6 1
main/proto/gobre/service_grpc.pb.go:28.62,30.2 1 1
main/proto/gobre/service_grpc.pb.go:32.127,35.16 3 1
main/proto/gobre/service_grpc.pb.go:35.16,37.3 1 0
main/proto/gobre/service_grpc.pb.go:38.2,38.17 1 1
main/proto/gobre/service_grpc.pb.go:53.105,55.2 1 0
main/proto/gobre/service_grpc.pb.go:56.70,56.71 0 0
main/proto/gobre/service_grpc.pb.go:65.68,67.2 1 1
main/proto/gobre/service_grpc.pb.go:69.168,71.32 2 1
main/proto/gobre/service_grpc.pb.go:71.32,73.3 1 0
main/proto/gobre/service_grpc.pb.go:74.2,74.24 1 1
main/proto/gobre/service_grpc.pb.go:74.24,76.3 1 1
main/proto/gobre/service_grpc.pb.go:77.2,81.77 2 0
main/proto/gobre/service_grpc.pb.go:81.77,83.3 1 0
main/proto/gobre/service_grpc.pb.go:84.2,84.44 1 0
main/server/start_server.go:24.30,32.2 2 1
main/server/start_server.go:34.39,36.24 2 1
main/server/start_server.go:36.24,37.21 1 0
main/server/start_server.go:40.2,48.12 5 1
main/server/start_server.go:48.12,51.3 2 1
main/server/start_server.go:54.3,56.25 2 1
main/server/start_server.go:56.25,57.23 1 0
